nro_residentes,tipo_vivienda,pago_mensual
7,6,181
6,6,399
5,6,153
1,6,80
2,6,185
1,7,167
3,1,233
4,1,105
2,1,162
4,7,158
2,1,168
5,1,184
4,7,175
3,7,113
2,1,185
2,3,265
6,1,295
3,1,281
2,1,68
5,1,80
7,6,248
4,1,381
1,1,95
6,1,250
1,6,80
3,1,215
3,1,175
1,6,100
1,6,50
2,1,20
2,1,50
2,1,70
1,1,47
2,1,201
5,1,294
2,1,25
4,1,150
3,3,232
3,1,50
1,1,65
1,1,80
1,1,154
2,1,75
2,1,75
2,1,78
2,1,50
1,1,20
2,1,55
2,1,46
1,1,47
1,1,60
7,1,95
5,1,110
1,1,75
9,6,40
2,1,70
1,1,78
2,1,101
2,1,103
1,1,69
5,1,45
2,1,60
1,7,104
1,1,113
1,1,50
5,1,185
5,1,2000
1,1,451
2,3,125
1,1,80
3,1,50
1,1,80
3,1,80
1,1,10
2,7,20
1,1,20
1,1,20
2,1,105
2,1,170
2,1,167
4,1,62
2,2,200
6,1,1062
2,1,1535
4,1,1090
6,1,170
2,1,20
2,1,45
2,1,77
1,1,111
3,1,161
2,1,103
4,1,152
3,1,70
7,1,90
1,1,135
7,1,625
2,1,161
7,1,152
2,1,145
2,1,152
2,1,168
3,6,155
2,1,100
2,1,259
2,1,169
2,1,235
2,1,228
3,1,123
1,7,108
1,1,89
2,1,107
2,1,97
2,7,74
4,1,52
1,1,74
7,1,112
2,7,47
2,1,52
2,1,20
2,1,97
1,1,82
1,1,87
1,1,37
3,7,85
2,1,110
2,1,109
3,1,93
4,8,138
2,1,75
4,7,130
2,1,110
3,1,80
3,1,100
1,1,70
4,7,122
4,1,120
1,1,130
2,1,153
2,1,257
1,7,110
1,1,150
3,1,144
1,1,148
2,1,173
3,1,152
2,1,197
2,1,161
2,7,115
6,1,102
2,6,142
1,7,155
2,1,242
1,3,60
4,3,167
5,3,200
2,1,95
3,3,178
2,1,191
3,6,180
3,1,162
5,1,220
1,1,110
4,1,85
1,1,160
2,1,137
5,1,158
3,1,107
2,1,105
1,1,97
5,1,105
4,1,115
2,3,105
2,1,96
2,1,82
2,1,97
2,3,180
1,1,185
1,7,112
2,1,155
3,7,170
1,1,155
3,3,175
4,3,160
6,1,699
3,7,278
3,1,405
5,1,370
8,1,456
4,7,165
4,7,268
6,1,872
4,1,660
6,7,424
1,7,349
1,1,262
7,1,545
5,7,369
5,1,295
5,1,294
8,1,295
5,1,879
6,1,495
6,1,687
8,1,1905
5,1,862
2,1,360
3,7,715
3,7,368
5,7,463
5,7,263
7,1,1402
5,6,346
2,3,300
8,1,1668
3,7,394
5,3,200
5,3,230
4,1,665
9,1,776
7,1,550
3,7,428
6,1,650
5,1,990
9,1,710
2,3,276
3,1,584
7,1,665
2,7,265
3,5,188
6,7,552
2,3,207
5,1,889
4,1,1173
7,1,1110
6,1,935
4,1,7195
7,3,375
4,1,914
4,1,578
3,7,387
7,1,1185
6,2,1135
8,1,423
6,1,1240
5,3,265
5,3,270
4,1,1180
4,7,1115
5,1,1665
4,3,388
4,1,1618
4,1,1666
4,7,432
5,1,916
10,1,1177
4,7,393
1,7,371
1,3,415
1,3,337
5,1,766
2,1,710
4,1,595
5,1,515
3,7,277
2,1,892
4,7,592
3,1,1033
1,6,285
3,3,273
7,1,588
4,7,378
6,3,385
3,1,593
3,1,493
5,1,738
3,3,580
4,1,571
3,1,419
1,3,258
5,5,1124
5,1,1665
6,3,655
3,7,383
4,1,603
2,7,370
3,1,2168
3,3,244
4,1,890
3,1,680
5,6,365
1,7,380
4,7,625
3,3,220
5,3,399
1,7,380
4,1,886
8,6,400
5,5,1680
2,3,155
5,5,1175
1,3,423
4,1,1162
2,1,2170
2,1,1670
2,7,1102
3,1,660
3,5,707
3,1,2740
2,1,2124
2,6,551
2,1,1323
5,3,1135
3,3,1125
3,1,1640
2,1,2168
2,1,690
5,1,1115
4,7,996
6,3,1732
3,1,10140
1,1,555
4,7,683
4,7,563
2,7,589
3,1,1170
2,7,412
5,1,1166
2,7,953
5,1,1360
2,1,1595
4,1,1007
3,7,573
2,1,1158
1,1,416
4,3,925
5,5,1395
5,6,440
4,7,576
7,3,743
4,1,419
4,1,389
3,1,277
4,1,460
4,1,373
4,1,653
3,7,268
6,7,473
3,7,279
5,1,590
6,3,293
3,1,1089
5,1,1143
3,3,288
2,3,238
10,6,705
5,3,977
3,1,562
5,7,274
3,1,371
2,1,604
4,3,923
2,1,655
1,3,253
2,1,1650
4,1,1193
4,3,442
1,1,547
3,3,586
2,3,242
2,5,395
4,7,506
3,7,395
1,7,550
4,3,385
1,3,795
3,1,629
3,1,375
6,1,703
5,3,222
2,5,498
6,5,597
2,1,410
4,3,264
3,1,1691
5,1,1195
5,1,590
4,3,368
2,3,773
3,3,373
3,1,979
3,7,616
1,1,1162
3,7,273
2,7,311
2,7,260
2,1,397
4,1,412
3,2,501
3,7,270
3,7,413
2,1,2091
5,3,721
2,3,848
1,5,323
2,3,283
1,3,230
1,1,2558
1,6,371
1,1,2026
1,7,363
3,7,3140
2,3,149
4,7,243
2,1,197
9,1,236
1,1,446
2,3,141
3,7,460
5,5,462
3,1,640
6,1,552
3,7,149
6,1,909
4,1,2160
1,7,610
5,5,1589
1,1,525
1,1,566
1,1,543
1,1,555
3,1,1109
5,1,552
4,5,1994
1,1,738
6,1,365
2,7,568
2,1,2118
4,5,1465
4,7,1163
2,3,754
1,3,405
1,1,2643
1,7,283
4,7,600
1,7,359
5,7,370
5,3,303
3,1,492
3,1,438
3,1,744
2,1,974
3,1,2154
3,5,1569
2,1,2087
1,3,320
5,1,2093
2,7,399
1,1,1293
2,1,682
7,1,89
1,1,107
6,1,100
1,1,553
4,7,243
3,7,88
7,7,548
3,1,153
4,1,215
3,7,185
4,1,120
4,3,125
3,3,157
3,7,131
1,3,201
5,7,231
1,1,558
1,1,137
2,1,608
3,7,181
2,1,664
1,1,473
2,7,569
3,3,396
3,1,608
4,7,489
3,1,365
4,1,565
4,1,467
4,7,574
2,3,204
5,7,454
3,1,405
4,1,852
3,1,870
3,1,563
3,1,1355
6,3,990
4,1,1705
1,6,267
1,6,250
1,3,1575
5,1,1725
2,1,2107
3,7,323
3,7,385
1,7,340
3,1,2361
1,1,1238
3,3,339
1,1,1568
1,7,279
2,3,235
1,3,243
3,5,331
2,1,237
1,7,361
3,1,481
2,1,529
2,3,261
2,1,553
1,1,230
4,3,308
2,3,220
2,3,580
1,3,170
5,1,180
1,1,235
6,1,195
1,3,140
3,1,208
1,1,150
1,1,69
1,1,118
3,1,102
2,3,112
5,1,121
1,3,148
1,3,157
1,3,132
2,3,111
1,1,98
3,1,71
3,1,49
1,1,98
6,1,145
5,1,117
4,1,135
1,1,97
5,1,95
5,1,116
5,1,65
4,1,130
3,1,117
3,1,117
2,1,66
4,1,153
3,1,282
5,7,165
4,7,264
4,7,154
3,1,383
2,1,55
4,1,95
1,1,103
5,1,370
4,1,160
2,1,155
1,1,165
1,1,299
1,1,70
1,1,64
4,6,98
1,1,65
2,1,68
2,1,65
2,1,36
1,1,144
2,1,116
3,6,64
8,1,80
1,1,0
1,1,82
1,1,40
9,1,91
1,1,65
4,1,120
1,1,66
2,1,75
1,1,50
2,1,128
4,1,80
1,1,65
3,1,70
7,6,140
3,1,75
7,1,165
5,1,117
3,1,120
6,1,30
3,1,85
4,1,320
1,1,28
2,1,30
5,1,202
3,7,225
2,1,197
1,1,229
3,7,219
1,7,269
3,1,182
2,1,279
4,1,1084
6,1,422
3,1,327
3,1,385
1,1,145
8,1,251
2,1,200
1,6,228
1,1,180
2,6,121
1,6,90
1,6,115
3,1,248
5,1,451
3,1,347
3,1,397
2,1,117
5,1,102
8,1,68
2,1,75
1,1,67
2,1,216
4,7,135
3,1,120
2,1,222
1,1,52
3,1,71
3,1,222
3,1,408
6,1,520
3,5,390
2,1,855
7,1,240
5,1,365
8,1,233
1,1,227
5,1,828
2,1,142
2,1,80
3,1,455
6,3,162
6,1,69
3,7,99
8,1,71
4,1,86
2,3,157
1,3,160
6,1,687
6,7,575
7,1,173
4,3,160
3,7,290
4,6,563
4,6,1045
7,6,273
1,6,523
4,6,217
3,6,195
1,6,173
2,6,145
3,6,523
5,6,323
4,6,323
4,6,273
3,6,300
1,6,125
3,6,240
1,6,163
5,6,258
2,6,279
2,6,1128
2,6,248
7,6,353
4,6,367
4,6,413
2,6,213
2,1,204
2,1,151
2,1,164
5,1,254
7,1,176
2,1,149
1,1,119
1,1,258
1,1,149
1,3,126
1,3,100
5,6,150
2,6,244
1,1,238
1,3,208
3,3,195
2,3,155
1,3,185
1,3,162
1,3,89
7,3,247
2,1,248
4,3,478
6,7,258
2,1,195
4,1,180
3,1,160
4,1,121
3,1,250
5,1,154
3,3,374
6,1,489
4,7,257
4,1,575
1,1,63
3,1,253
3,1,118
3,1,115
5,1,120
5,1,147
1,1,222
2,1,98
5,7,134
1,1,90
2,1,150
1,6,129
4,1,100
2,1,100
2,1,45
3,6,73
4,1,65
2,1,65
1,1,64
5,7,65
6,1,546
1,1,165
1,1,64
2,1,113
5,1,121
1,1,50
1,1,50
1,1,30
1,1,30
1,1,30
1,1,50
2,1,100
3,1,100
2,1,70
1,6,130
4,1,100
2,1,80
3,1,80
8,1,67
3,1,64
1,1,75
1,1,119
4,1,168
2,6,137
3,1,64
1,1,114
7,1,118
2,1,100
3,1,100
2,1,44
2,1,100
1,1,67
2,1,71
2,1,115
2,1,70
2,1,65
2,1,100
1,1,65
1,1,66
4,1,69
4,1,67
2,1,32
9,1,50
6,1,50
2,1,30
2,1,20
4,1,10
2,1,20
4,1,10
2,1,10
1,1,20
4,1,0
3,1,0
3,1,0
2,1,20
2,1,30
1,1,30
4,1,50
1,1,50
1,1,20
1,1,25
7,1,50
1,7,95
6,1,50
5,7,100
2,1,40
4,1,159
1,1,65
4,1,65
5,1,250
4,1,148
6,1,70
3,1,70
5,1,220
1,7,30
7,1,235
1,7,68
6,1,120
1,1,167
1,7,76
1,1,307
3,1,222
1,1,65
1,1,68
2,1,118
2,1,530
1,1,97
1,1,69
2,1,117
4,1,116
2,1,118
1,1,87
1,1,88
2,1,119
4,1,122
1,1,91
1,1,220
3,1,245
2,1,131
2,1,118
2,1,50
4,1,127
2,1,128
2,1,78
1,1,74
2,1,76
2,1,74
2,1,64
2,1,167
1,1,170
2,1,190
3,1,95
1,1,67
2,1,65
2,1,50
5,1,100
3,1,34
2,1,65
5,1,113
2,1,50
4,1,157
8,1,165
6,6,75
1,3,115
3,1,85
2,1,68
5,1,120
1,1,98
2,1,210
3,1,130
1,1,75
4,1,75
1,1,50
7,1,165
4,1,80
2,1,125
1,1,77
1,1,130
1,1,25
3,1,34
3,1,30
2,1,68
3,1,66
1,1,68
2,1,28
3,1,25
1,1,30
8,1,167
2,1,117
1,1,68
2,1,136
2,1,547
5,1,427
3,1,69
2,1,75
2,1,119
1,1,251
4,1,247
4,1,233
2,1,319
2,2,439
4,1,344
1,1,518
2,1,68
1,1,93
1,1,90
3,1,90
2,1,241
4,7,80
5,1,91
3,1,174
1,1,215
1,1,618
2,1,145
7,1,118
3,1,91
1,1,145
3,1,195
2,1,241
2,1,91
1,1,36
2,1,75
4,1,125
2,1,114
2,1,64
3,1,138
1,1,92
2,1,168
2,1,268
1,1,137
2,1,268
2,1,368
1,1,267
6,7,602
1,1,101
1,7,111
4,1,122
3,1,144
2,7,380
2,7,413
4,7,460
3,7,463
5,8,935
3,8,1833
6,8,433
4,8,428
5,8,1153
5,8,395
3,8,488
4,8,405
3,3,622
5,1,1007
3,1,752
4,1,1040
4,1,1238
2,3,367
2,1,2748
2,1,1785
1,7,470
1,6,360
4,6,723
6,1,1420
8,1,1715
3,5,623
3,5,803
4,7,493
1,7,510
1,7,625
1,3,527
5,2,1575
6,1,2095
4,3,150
5,3,825
4,1,1930
1,8,1560
1,8,397
5,8,595
4,8,617
5,8,1130
4,8,587
2,8,475
6,8,885
1,8,575
7,8,733
4,8,558
7,8,955
1,6,400
1,1,610
6,1,706
4,1,700
6,1,2150
3,7,695
5,1,690
3,3,340
2,1,1133
2,3,425
4,5,1183
1,7,473
4,3,645
5,3,623
2,3,473
6,1,2185
5,3,500
5,3,533
1,3,233
4,3,383
1,3,323
1,7,505
1,7,323
4,7,1655
4,1,1716
5,1,2800
4,1,1400
4,7,733
4,1,875
6,1,942
3,1,918
4,7,570
4,5,670
2,2,743
2,3,240
1,2,1340
2,5,738
1,1,562
7,7,322
4,1,775
4,1,1037
6,7,495
3,3,423
3,3,423
3,1,422
5,2,2268
1,3,412
3,1,575
1,1,1380
4,3,597
3,7,1097
5,1,1715
1,1,1718
4,7,785
4,3,942
1,2,1302
2,1,2169
2,1,670
4,3,573
2,1,526
1,1,1688
4,2,2240
3,1,805
3,6,493
4,1,2215
3,3,950
5,1,1985
2,3,383
2,3,320
5,2,1740
4,1,940
5,1,1350
4,1,1695
2,1,413
3,1,1645
1,1,1005
6,3,1103
2,1,700
4,3,1750
2,1,1329
3,3,522
1,7,402
1,1,620
6,1,662
4,1,933
6,1,1445
5,1,1123
4,3,433
3,7,1720
1,1,938
5,5,4128
3,3,810
3,1,1141
2,1,1140
1,1,633
4,7,1585
2,1,1340
1,1,400
1,3,330
4,1,2675
5,3,790
1,1,368
4,1,365
2,7,512
3,7,1560
6,1,1405
2,5,1173
1,3,400
4,7,1530
2,7,785
1,7,650
2,7,483
2,1,1195
1,7,358
1,7,1012
1,3,2150
2,1,1350
4,7,800
3,1,1180
4,3,927
3,1,640
4,1,1680
2,7,750
5,5,1105
6,1,1400
3,5,923
5,1,1674
3,7,780
2,7,640
3,7,690
2,7,590
4,1,2185
5,3,485
3,1,1120
3,1,710
5,1,1198
5,7,983
5,1,2245
4,3,425
1,7,500
2,1,600
3,7,593
6,1,1642
5,5,1272
3,5,810
2,1,640
4,3,475
3,7,902
3,7,515
3,3,1205
4,7,1023
1,7,550
6,7,774
3,7,425
4,1,1725
4,1,1085
2,1,2780
1,7,760
6,3,830
3,7,615
4,7,1173
4,3,478
1,7,687
5,1,2180
2,1,2225
4,3,1117
4,7,550
6,1,525
4,1,645
4,1,1700
3,7,709
1,1,575
4,3,1995
3,1,1373
2,3,1155
2,3,393
4,7,683
2,7,320
4,1,875
3,7,713
2,1,1340
2,3,620
2,3,1415
3,7,603
3,1,2380
4,7,1100
3,7,1250
4,3,935
4,7,1025
8,1,595
4,1,840
4,3,523
3,3,483
4,3,636
4,7,505
6,1,1185
6,1,915
4,3,905
4,1,898
4,1,621
5,3,578
2,3,375
2,3,545
5,1,589
4,2,7490
2,1,580
5,3,1106
3,3,468
3,7,605
4,1,1168
2,1,1615
4,7,790
2,7,835
2,1,818
3,7,498
4,1,595
2,1,1125
3,3,1628
6,3,2330
3,7,1419
4,1,2760
4,1,2249
2,1,1222
1,3,695
5,7,1200
1,1,2675
2,1,1883
4,1,2370
4,3,435
4,3,1138
4,2,1432
2,1,933
3,1,1470
3,5,1657
3,7,1235
3,6,905
3,3,344
3,3,235
1,1,425
5,3,498
1,1,2635
2,3,430
1,3,529
2,1,1060
2,3,2640
4,1,2780
4,2,2305
3,1,3130
5,1,1615
3,1,650
1,1,3495
5,1,1540
2,1,2205
1,7,565
1,1,1340
1,7,823
1,5,600
2,5,1143
1,5,1665
4,7,2340
1,1,1345
2,3,2155
2,3,1200
1,3,1545
3,5,1520
4,7,2525
1,1,2760
3,3,2530
3,3,1406
2,1,2125
1,5,3137
1,1,5215
2,1,2290
2,6,621
4,7,5435
2,3,1143
2,1,2245
1,3,1223
1,1,1543
2,3,2480
2,3,2250
3,3,2200
3,3,1750
2,7,663
2,1,1135
4,1,3705
1,7,4100
1,1,1138
7,3,755
2,1,685
1,1,500
3,1,663
4,1,908
2,3,923
2,3,816
7,1,1450
6,1,3410
1,1,650
3,3,273
2,1,1013
1,1,3030
1,1,1680
2,1,1765
1,7,620
3,1,855
2,1,1370
1,7,880
1,1,2060
3,1,3135
4,3,2020
2,1,1310
4,4,2270
2,1,1727
1,3,472
2,5,1953
3,2,1308
1,7,500
2,1,2260
3,1,740
2,7,580
5,1,1195
1,3,308
2,1,1645
7,1,923
1,1,1627
6,3,1705
6,2,2205
4,1,3302
5,1,2900
1,7,595
1,1,4495
3,1,2698
4,1,2535
5,1,3990
2,1,1210
3,3,1385
4,1,310
1,5,590
1,5,590
3,1,678
2,7,510
2,1,1745
4,5,1130
3,7,923
1,7,565
2,1,673
2,3,423
4,3,613
5,1,2870
3,1,1460
3,7,1217
3,7,670
1,6,631
2,1,1350
1,1,3257
4,1,2745
4,1,3840
3,2,2320
4,5,1790
4,1,1735
5,5,1495
1,1,498
4,1,622
3,1,1140
4,7,365
6,3,775
4,1,288
5,1,472
2,1,2278
2,7,773
2,1,556
4,7,221
4,1,517
4,5,3634
4,1,2240
4,2,591
4,1,250
2,1,820
1,1,500
4,7,373
2,1,815
2,7,522
4,1,588
3,1,448
4,7,638
1,1,623
7,1,942
4,3,550
4,6,303
6,1,711
4,3,520
1,7,200
4,1,620
3,7,514
5,1,510
2,7,337
3,1,610
5,1,1765
3,3,363
1,1,1104
4,3,491
4,3,830
3,1,740
5,1,1127
5,1,577
3,1,358
2,1,1370
3,7,546
3,5,855
4,3,430
4,1,644
4,7,628
5,1,419
5,7,915
2,1,1092
2,7,586
5,1,1973
2,7,603
8,3,1303
5,7,1261
4,1,1730
2,7,1042
2,3,473
3,7,573
1,3,195
3,1,835
3,1,710
4,1,1175
3,5,973
5,1,880
2,3,846
1,6,423
3,3,970
7,7,435
3,1,1522
1,1,590
1,7,500
1,3,402
3,3,1423
2,3,625
4,3,608
2,1,1715
5,1,1668
2,7,680
1,1,458
6,1,763
5,2,973
4,2,718
3,1,505
4,3,928
2,1,1720
4,3,473
2,3,1208
3,1,1245
2,3,755
5,1,1396
4,1,1390
4,1,933
2,2,1304
1,1,478
6,1,425
4,1,327
6,1,597
7,2,920
2,1,1283
5,1,1315
1,5,554
7,3,1492
1,3,405
4,1,1683
3,7,557
1,7,480
2,7,440
6,1,593
1,3,570
6,1,490
6,1,850
5,5,960
4,7,424
4,3,250
4,3,262
2,1,1043
6,1,1160
3,7,435
7,3,745
2,1,861
3,3,1170
3,1,1106
2,1,478
3,7,955
2,1,8290
1,1,642
7,1,927
5,3,2021
3,3,430
1,7,748
1,7,369
3,7,1141
7,1,1199
6,1,1655
3,1,660
4,7,645
2,3,1023
3,7,450
2,3,697
3,1,777
3,3,427
3,1,1417
2,7,903
6,1,1196
5,7,700
6,7,606
5,1,701
2,1,1306
2,1,1127
4,3,285
3,3,583
1,1,908
2,3,940
3,7,923
4,1,1225
4,1,625
2,6,330
1,6,643
4,7,620
2,3,1595
2,1,388
3,7,735
5,7,920
5,3,898
3,1,1303
3,7,373
1,3,653
3,3,735
1,7,540
4,3,910
1,7,405
5,7,1885
3,7,880
3,7,823
3,7,500
3,6,656
2,6,559
4,7,1040
2,1,953
3,7,600
1,3,623
5,3,1797
1,7,1340
3,5,2040
1,1,1389
2,1,1159
3,1,1250
4,3,720
2,7,588
4,7,2278
2,1,1955
2,7,1015
2,7,845
2,7,1960
2,3,959
2,1,875
1,7,1170
3,7,1235
1,1,1790
3,1,2890
4,3,1106
4,1,1925
3,3,2010
7,1,2210
3,1,1025
4,1,862
2,1,1612
2,3,1110
1,6,642
5,7,710
1,1,1078
8,3,570
2,3,623
4,7,975
2,3,505
2,3,716
1,7,305
1,3,560
1,1,350
4,3,895
2,1,1198
5,1,1850
5,1,2145
6,1,365
3,1,958
3,1,1001
4,1,665
1,1,498
4,1,714
5,1,358
4,1,1054
2,1,1621
2,7,673
4,1,599
3,1,392
3,3,475
4,3,815
3,1,163
3,1,660
3,1,705
5,1,350
4,1,930
4,3,410
1,3,500
5,1,949
3,2,1343
4,1,2712
2,3,780
4,3,660
1,1,940
3,1,1750
2,1,398
5,1,1195
7,1,688
1,1,920
4,7,955
2,1,975
3,5,1125
2,3,1045
2,1,745
2,3,673
1,3,481
4,1,2120
1,1,1685
1,1,1045
4,1,2882
4,7,1945
2,1,780
1,7,790
3,5,3260
1,1,2198
4,1,1283
2,3,543
1,3,418
1,3,490
2,1,2173
4,1,1118
4,7,765
2,1,408
4,7,846
5,2,813
1,4,400
5,1,1625
5,7,457
6,1,492
3,1,507
3,1,918
4,1,1037
3,7,1108
5,1,1105
1,1,428
1,1,865
4,7,783
5,1,1114
4,1,926
5,1,550
1,1,328
4,1,930
4,1,218
3,1,400
4,1,518
3,1,897
2,1,843
4,1,1075
3,1,348
4,1,1125
5,3,620
3,7,265
2,1,620
3,1,395
1,1,275
1,7,355
1,7,604
3,1,1268
3,7,473
5,1,1153
5,1,409
5,2,888
5,1,1120
5,7,260
4,1,503
4,2,260
5,7,402
4,3,313
3,1,200
5,1,300
5,1,373
1,7,250
3,7,365
4,1,963
4,1,480
3,1,632
3,1,392
1,1,130
5,1,324
1,1,377
3,1,402
1,1,422
3,7,425
4,1,417
1,1,392
4,1,222
5,7,217
2,1,225
1,1,240
5,1,353
2,1,425
2,1,535
1,1,380
2,1,405
3,1,305
1,1,248
2,1,225
2,1,370
2,1,435
3,1,683
3,1,445
1,1,250
2,1,1864
1,1,450
1,1,745
5,7,1578
4,1,1045
1,1,308
2,1,433
1,1,728
4,1,535
3,1,1592
1,1,426
3,1,1185
5,1,305
4,1,625
1,7,175
4,3,155
3,1,1600
5,1,435
2,1,528
1,1,265
1,1,675
4,1,300
5,1,261
2,1,276
3,7,384
6,1,277
3,1,415
3,1,386
4,1,580
3,1,170
2,1,116
3,1,266
4,1,428
4,1,185
1,1,260
2,1,858
1,1,365
5,1,245
3,1,530
2,1,305
2,1,183
3,1,1095
2,1,1176
3,7,265
6,1,960
4,1,1632
4,1,580
3,6,493
3,7,390
6,3,408
4,1,530
3,1,225
2,1,1650
3,1,972
2,1,873
1,6,388
3,7,418
3,3,325
3,1,380
2,1,360
4,1,560
2,1,365
4,1,701
6,1,660
5,1,395
4,1,1120
4,1,345
4,1,285
3,7,345
2,1,345
6,1,322
2,1,900
2,6,280
1,1,415
1,3,1244
2,1,652
3,1,790
3,1,737
2,1,590
3,3,230
4,1,795
1,1,528
4,1,1395
2,1,138
6,1,672
11,1,605
2,3,285
4,7,290
3,7,1047
1,7,375
2,7,275
3,1,346
5,7,643
6,1,389
3,1,474
6,1,609
7,1,1091
2,1,1072
4,1,876
3,1,1114
4,1,679
3,1,1021
5,1,1044
5,1,674
3,1,916
4,1,990
3,1,723
6,1,645
4,3,340
2,2,390
2,7,438
6,1,925
3,1,603
3,1,1655
2,6,338
3,1,2017
1,1,1000
4,1,271
3,1,319
5,1,556
3,1,678
8,1,173
7,1,370
2,1,207
3,1,269
2,1,199
5,1,228
2,1,159
1,1,179
6,2,173
5,7,268
1,1,326
1,1,348
2,1,173
2,1,219
6,4,203
3,1,435
2,2,360
2,1,259
2,1,133
2,1,165
1,1,153
1,1,102
1,1,554
4,1,305
4,1,202
2,1,634
3,1,237
1,1,277
4,1,330
3,1,268
2,1,235
5,1,400
2,1,225
6,1,248
5,1,198
3,7,143
3,1,50
3,1,3
4,1,103
3,1,0
6,1,180
5,1,228
2,1,53
3,1,273
3,1,353
1,1,203
6,1,292
3,7,165
2,1,290
2,1,215
2,1,105
1,1,235
5,1,545
2,1,355
1,1,253
4,7,169
1,1,232
1,1,285
2,1,440
5,7,275
1,1,335
3,7,455
5,1,285
4,1,545
1,1,130
3,1,317
2,1,1050
2,1,130
4,1,94
2,1,315
3,1,653
2,1,300
1,1,130
5,1,310
2,1,29
2,1,360
1,1,225
5,1,350
2,1,150
3,1,240
5,1,75
2,1,75
3,7,80
1,6,123
1,6,130
2,1,105
3,1,35
2,1,85
4,1,135
4,1,75
5,1,240
2,1,125
4,7,224
2,1,438
4,1,966
1,3,366
4,1,1546
1,1,361
2,7,231
6,1,518
4,1,879
3,1,341
2,1,276
1,1,406
3,7,270
2,1,285
1,1,1080
4,1,383
3,6,199
4,1,1165
1,6,330
3,3,185
4,7,798
3,1,830
5,6,598
4,1,668
6,1,941
6,1,728
1,6,530
6,1,185
2,3,473
5,2,973
3,7,473
5,1,1230
4,1,1258
5,1,2329
5,5,1523
6,3,1025
6,1,1197
3,3,1422
4,3,505
2,3,505
2,1,1012
4,1,998
6,1,1763
4,7,1665
8,1,1679
4,1,1215
6,7,390
5,1,905
2,1,509
3,1,800
1,7,400
5,3,300
4,2,660
2,1,555
3,1,614
5,7,738
4,3,780
1,1,975
3,1,573
5,1,903
4,5,513
5,3,425
3,1,1116
3,4,309
1,1,824
3,7,350
5,7,285
8,1,415
5,1,428
4,3,450
3,1,2782
3,1,2385
4,3,1075
5,3,465
3,7,1195
9,1,2712
3,1,1442
3,4,622
2,7,576
4,1,519
5,1,3010
6,1,545
5,1,1127
3,1,725
3,7,525
5,1,2765
5,3,495
9,1,660
2,3,435
2,3,423
4,7,922
8,7,533
9,3,388
4,1,1008
2,3,398
7,3,435
4,3,463
3,3,318
4,1,1292
6,1,1135
5,1,638
5,3,1118
4,7,1745
12,6,1136
4,2,435
6,1,616
5,2,1395
3,2,919
2,1,915
4,3,385
4,1,1295
4,1,808
7,1,536
9,1,1065
5,1,1317
9,1,1046
6,1,1150
2,3,965
5,3,1005
6,7,505
4,1,895
3,2,985
5,1,1045
2,1,1145
6,3,415
3,3,314
2,3,314
4,1,560
5,1,1135
5,1,1149
3,3,775
1,1,1119
4,1,1365
1,7,705
3,7,445
2,7,630
1,2,360
5,1,956
6,3,496
4,3,381
5,1,739
2,1,645
3,1,621
3,1,635
4,1,513
6,5,3173
2,3,588
2,1,840
2,7,635
1,1,700
10,7,900
5,3,1144
4,1,1375
3,1,1765
4,7,819
1,1,944
4,1,550
3,3,475
4,3,436
3,3,475
2,3,430
3,1,1178
4,1,1245
5,1,1285
3,1,1760
2,1,625
4,7,1415
5,7,1658
3,3,775
3,3,427
4,7,538
4,3,712
2,1,1385
4,7,805
7,3,2308
3,3,1760
2,4,1149
6,4,1031
2,3,416
3,3,526
4,7,825
4,1,1582
2,5,950
2,3,2495
1,3,658
1,7,460
4,1,1170
4,1,2524
4,3,488
3,1,1316
1,3,472
4,1,1062
3,3,577
3,6,466
3,3,488
4,1,1790
6,3,828
1,6,635
2,1,1076
4,3,485
5,7,840
6,3,1255
4,3,535
1,3,465
7,1,1030
3,3,316
5,3,258
5,3,522
1,7,1187
3,4,678
4,3,1733
4,2,1232
4,7,831
8,2,918
2,7,305
4,1,735
4,7,335
2,1,363
6,7,458
3,3,311
6,3,645
3,7,815
6,1,1512
4,7,1265
6,5,1755
1,1,479
6,7,854
3,1,1437
9,3,1405
3,3,705
7,1,1528
4,1,495
1,7,300
3,3,370
1,1,679
6,3,971
5,1,2179
5,5,1286
5,3,458
4,1,1407
1,3,715
4,1,802
6,1,523
2,1,390
6,7,1550
3,2,473
4,3,957
4,3,1345
2,2,895
5,1,1732
5,1,960
3,7,1729
1,2,350
4,3,1100
4,1,705
4,7,457
4,7,286
6,3,1275
5,7,540
8,1,1386
6,3,1206
4,3,715
2,3,1365
4,7,665
3,1,809
4,1,1328
3,7,410
5,4,530
3,7,398
3,1,2843
4,1,2194
7,1,2045
1,1,360
7,7,1159
3,1,1683
3,3,625
5,1,575
5,4,804
5,1,495
3,1,1025
3,3,623
7,3,1175
1,3,598
6,3,740
1,3,688
2,3,817
6,7,1160
4,3,746
4,7,932
6,3,528
2,3,585
6,3,813
6,1,972
2,3,305
1,1,553
4,1,2278
4,3,1748
1,3,115
1,7,385
1,1,920
1,1,458
3,7,527
7,7,1850
1,1,539
6,1,715
4,3,935
4,3,425
1,1,755
4,3,811
4,2,1440
2,1,878
3,1,2112
4,1,1782
5,7,709
4,7,455
2,7,1008
1,1,2254
4,1,2135
4,1,3140
